index	content
spam	 ³ª ÈÞ´ëÆù °íÀå³ª¼­ °¡±î¿î ¼¾ÅÍ¿¡ ¼ö¸®¸Ã±â°í ±ÞÇÑ´ë·Î Àü¿¡ °¡ÀÔÇß´ø ¹®ÀÚ³ª¶ó¿¡¼­ º¸³»´Â°Å¾ß. ÀüÈ­´Â ¾ÈµÇ´Ï±ñ ¹®ÀÚÁà~
spam	 ¹¹ÇØ.¡¦.?Áö±Ý Æù¾×Á¤ ³ª°¡¼­ Æù ¼¾ÅÍ¿¡ ¸Ã±â°í ÇÇ½Ã·Î Àü¿¡ °¡ÀÔÇß´ø ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÁßÀÌ¾ß¤Ì¤Ì ¹®ÀÚ È®ÀÎµÇ¸é ´äÀåÁà
spam	±ÞÇÏ°Ô ´Ù´Ï´Ù°¡ Æù ¶³¾î¶ß·È¾î ¤Ð¤Ð
spam	 ³­µ¥ Æù ¾×Á¤ °íÀå³ª¼­ Áö±Ý ÇÇ¾¾¿ë ¹®ÀÚ ¾îÇÃ·Î ÇÏ°íÀÖ¾î. ¹®ÀÚ º¸¸é ´äÀåÁà¤Ð¤Ð
spam	" ³ª ÈÞ´ëÆù ±³Àå³ª¼­ ¼ö¸®ÁßÀÌ¾ß ±ÞÈ÷ ÀÎÁõ ¹ÞÀ»°Å ÀÖ¾î¼­ ÇÇ¾¾¿ëÀ¸·Î ¹®ÀÚÇß¾î. ÇÇ¾¾¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ, ¹®ÀÚº¸¸é ´äÀåÁà"
spam	¾Æ´Ï °¡ ¿Ã ÇÊ¿ä¾ø¾î ±×³É ÆíÀÇÁ¡°¡¼­ »ç°í ¹®ÀÚÁÖ¸éµÅ ¤Ð¤Ð¤Ð ¾î·Á¿ï°Å¾ø¾î
spam	Áö¸¶ÄÏ ÄíÆùÀÌ¶û ±³È¯ÇÑ´Ù°í
spam	"[±¹¿Ü¹ß½Å] okmall [ÇØ¿Ü¹è¼Û] 3¿ù 14ÀÏ 975,000¿ø °áÁ¦¿Ï·á"
spam	 ³ª¾ß Æù °íÀåÀÌ¶ó¼­ ¼ö¸® ¸Ã±â°í ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ¹®ÀÚÇß¾î Áö±Ý ÄÄÇ»ÅÍ·Î ÇÇ¾¾¿ë ¹®ÀÚ³ª¶ó·Î »ç¿ëÇÏ°í ÀÖ¾î ¸Þ½ÃÁö ±Û º¸¸é ´äÀå Áà~
spam	 ³ª¾ß. Æù È­¸é °íÀå³ª¼­ ¼ö¸®º¸³Â¾î¤Ð ¤Ð ÀÌ ¹øÈ£·Î Ä«ÅåÃß°¡ÇÏ°í ÅåÁà
spam	[Web ¹ß½Å] ~ ³» Æù ¶¥¿¡ ¶³±Å Àü¿øÀÌ ¾È ÄÑÁ®~Áö±Ý ¹Ùºü? ±ÞÇÏ°Ô ÇÒ °Å ÀÖ´Âµ¥~ ¿©±â·Î ¹®ÀÚ Áà~
spam	¾î¸Ó´ÔÀÌ ÀÚ³à´Ô º¸Çè Á¡°Ë Á» ÇØ´Þ¶ó°í ÇÏ¼Å¼­~ ¿¬¶ôµå·È¾î¿ë~ Á¦°¡ º»¾ÈÀÎÁõÀ» ¹Þ¾Æ¾ß~ Àü»êÀ¸·Î Á¶È¸°¡ °¡´ÉÇØ¼­¿ä~ ¹®ÀÚ·Î °¡´Â ¼ýÀÚ6ÀÚ¸® ¾Ë·ÁÁÖ½Ã¸é µÇ°Åµç¿ä~ °¡´ÉÇÏ½Ç¶§ ¿¬¶ôÁÖ¼¼¿ä ^^
spam	[Web¹ß½Å]  ³­µ¥ ¿©±â·Î ´äÀå Áà ÇÚµåÆù¾×Á¤ °íÀå³ª¼­ ¼ö¸®¸Ã°å¾î
spam	"[ÁÖ¹®ÇÏ½Å °áÁ¦±Ý¾×] ÄÚµå¹øÈ£ 3*5* KRW 963,200 °áÁ¦°¡ ¿Ï·áµÇ¾ú½À´Ï´Ù"
spam	¹æ±Ý ¼ö½ÅÇÑ ¹®ÀÚ¸Þ½ÃÁö´Â ÇØ¿Ü¿¡¼­ ¹ß¼ÛµÇ¾ú½À´Ï´Ù.
spam	"[±¹¿Ü¹ß½Å] =ÇØ¿Ü ±¸¸Å= ½ÂÀÎÄÚµå: 7**4 [KRW 959,000] °áÁ¦½ÂÀÎ¿Ï·á "
spam	"[Web¹ß½Å] (ÁÖ)´Ù³¯ ÀÎÁõ¹øÈ£ 38**** 300,.000¿ø ±¸¸Þ¿Ï·á º»ÀÎ¾Æ´Ò °æ¿ì"
spam	 ¹Ùºü? ÈÞ´ëÆù °íÀå³ª¼­ ¼¾ÅÍ¿¡ ¼ö¸®¸»±â°í ÇÇ¾¾ ¹®ÀÚ³ª¶ó·Î º¸³»´Â°Å¾ß ÅëÈ­´Â ¾ÈµÇ°í ¹®ÀÚ¸¸ °¡´ÉÇØ È®ÀÎÇÏ´Â´ë·Î ¹®ÀÚÁà
spam	 ³ª Æù¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã°å¾î ÀÌ¹øÈ£°¡ ÀÓ½Ã»ç¿ëÇÏ´Â°Å¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ°ÅÀÖÀ¸´Ï ´äÇØÁà
spam	 ³ª Æù °íÀå³ª¼­ ¼¾ÅÍ¿¡ ¸Ã°å¾î ¹®ÀÚº¸¸é ´äÀåÁà
spam	[¼îÇÎ365] xxx´Ô ÇØ¿Ü±¸¸Å517** USD390$ ±¸¸Å¿Ï·á º»ÀÎ ¾Æ´Ñ °æ¿ì ¼ÒºñÀÚ¼¾ÅÍ ¹®ÀÇ
spam	¹æ±Ý ¼ö½ÅÇÑ ¹®ÀÚ¸Þ½ÃÁö´Â ÇØ¿Ü¿¡¼­ ¹ß¼ÛµÇ¾ú½À´Ï´Ù.
spam	 ³ª¾ß Æù ¾×Á¤ ³ª°¡¼­ ¼ö¸®¸Ã°å¾î.º¸ÇèÃ³¸® °¡´ÉÇÑµ¥ ¼ö¸®¸Ã°Ü¼­ ÀÎÁõ¹øÈ£¸¦ ¸ø¹Þ¾Æ ÆùÀ¸·Î ¹Þ¾ÆµµµÅ?
spam	Æù¼ö¸® ¸Ã±â°í ÄÄÇ»ÅÍ·Î ÀÓ½Ã ¹«·á¹®ÀÚÇÏ°í ÀÖ´Â°Å¶ó ÅëÈ­°¡ ¾ÈµÅ ¤Ð¤Ð
spam	 ³ª Æù °íÀå³ª¼­ ¸ÅÀå¿¡ ¼ö¸® ¸Ã±â°í Áö±Ý Àü¿¡ ¹®ÀÚ³ª¶ó ³ªÀÇ ¸íÀÇ·Î °¡ÀÔÇÑ°Å·Î ¹®ÀÚÇÏ°íÀÖ¾î pc¿ëÀÌ¶õ ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ¹®ÀÚÇß¾î ¹®ÀÚÁà 
spam	 ³ª Æù ¾×Á¤ÀÌ ³ª°¡¼­ ¼ö¸® ¸Ã°å¾î ÀÌ ¹øÈ£°¡ ÀÓ½Ã»ç¿ëÇÏ´Â°Å¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ°ÅÀÖÀ¸´Ï ´äÇØÁà.[M1]
spam	¾ö¸Å ³ª Áö±Ý ¸ÅÀå¿¡ ÀÖ¾î ¾×Á¤¶§¹®¿¡ º¸Çè °¡ÀÔÇÏ°í Åë½Å»ç ÀÎÁõ¹Þ¾Æ¾ß ÇÏ´Âµ¥ ÀÎÁõ¹øÈ£È®ÀÎÀÌ ¾ÈµÅ¼­ ¸íÀÇ·Î ÇØ¾ßµÅ.[M1]
spam	 ¾È ¿Íµµ µÅ 10ºÐÀÌ¸é ³¡³ª »¡¸® ¼ö¸® ¸Â°Ü¾ßÇØ[M1]
spam	 ³ª¾ß Æù ¾×Á¤³ª°¡¼­ ¼ö¸®¸Ã°å¾î º¸ÇèÃ³¸® °¡´ÉÇÑµ¥ ÀÎÁõ¹øÈ£¸¦ ¸ø¹Þ¾Æ. ÆùÀ¸·Î ¹Þ¾ÆµµµÅ?
spam	 ³»²¨ ÇÚµåÆù ¾×Á¤³ª°¡¼­ A.S ¼¾ÅÍ¿¡ ¸Ã°å¾î~ ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇß¾î ÀÌ¹øÈ£·Î ÅëÈ­¾ÈµÅ ¹®ÀÚÈ®ÀÎÇÏ¸é ¿©±â·Î ´äÀåÁà
spam	"[±¹¿Ü¹ß½Å] [ÁÖ¹®ÇÏ½Å °áÁ¦±Ý¾×] ÄÚµå¹øÈ£ 3*8* KRW 963,200 °áÁ¦°¡ ¿Ï·áµÇ¾ú½À´Ï´Ù"
spam	 ³ª Æù¾×Á¤±úÁ®¼­ A.S ¸Ã±â°í ÀÓ½ÃÆù ´ë¸®¹Þ¾Æ ¿¬¶ôÇß¾î ÅëÈ­¾ÈµÇ´Ï±î ¹®ÀÚ È®ÀÎÇÏ¸é ´äÀåÁà
spam	~ ³ª Æù ¶³¾î¶ß·Á ¾×Á¤ ³ª°¡¼­ ¼ö¸®¸Ã°å¾î.. ÀÌ ¹øÈ£°¡ ÀÓ½ÃÆùÀÌ¶ó ÅëÈ­ ¾ÈµÇ°í ¹®ÀÚ¸¸ °¡´ÉÇØ~ ºÎÅ¹ÇÒ °Å ÀÖÀ¸´Ï ´äÀåÁà~
spam	 ³ª Æù ¶³¾î ¶ß·È´Âµ¥ ¾×Á¤ÀÌ ±úÁ®¼­ as¸Ã°å¾î Áö±Ý ÅëÈ­°¡ ¾È µÅ¼­ ÇÇ¾¾·Î ¹®ÀÚÇÏ´Â°Å¾ß ºÎÅ¹ ÇÒ °Å ÀÖ¾î ¿©±â·Î ¹®ÀÚÁà
spam	 ¹Ùºü? Æù °íÀå³µ¾î¤Ì pc·Î ¹®ÀÚ¸¸ °¡´ÉÇÑ »óÈ²ÀÌ¶ó ¹Ù»Û°Å ¾Æ´Ï¸é ´äÀåÇØÁà~
spam	º»ÀÎ µîº»»óÁÖ°ÅÁö·Î 2È¸¿¡ °ÉÃÄ ÇØ´ç¼­·ù ¹ß¼ÛÀ»ÇÏ¿´À¸³ª ¹Ý¼ÛÀ¸·Î ÀÎÇÏ¿© ºÎµæÀÌÇÏ°Ô Åë½Å°íÁöÇØµå¸³´Ï´Ù. ºü¸¥½ÃÀÏ¿¡ »ó±â ¿¬¶ôÃ³·Î ¿¬¶ôÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
spam	 ³ª Æù ¶³¾î¶ß·È´Âµ¥ ¾×Á¤ÀÌ ±úÁ®¼­ AS¸Ã°å¾î Áö±Ý ÅëÈ­°¡ ¾È µÅ¼­ ÇÇ¾¾·Î ¹®ÀÚÇÏ´Â°Å¾ß ºÎÅ¹ÇÒ °Å ÀÖ¾î ¿©±â·Î ¹®ÀÚÁà
spam	 ³­µ¥ Æù °íÀå³ª¼­ ÀÌ¹øÈ£·Î ¹®ÀÚÇß¾î È®ÀÎÇÏ¸é ´äÀåÁà ¤Ì
spam	"[±¹¿Ü¹ß½Å] [Çö´ëmall] ÇØ¿Ü½ÂÀÎ 8*3 KRW 496,500¿ø ¿Ï·á º»ÀÎ¾Æ´Ò½Ã ÇÇÇØ±¸Á¦¼¾ÅÍ"
spam	 ³ª¾ß ÇÚµåÆù °íÀå³ª¼­ as¼ö¸®¼¾ÅÍ¿¡ ¸Ã°å¾î ÅëÈ­´Â ¾ÈµÇ´Ï±î Ä«Åå pc951 Ãß°¡ÇÏ°í ¸»ÇØÁà ±ÞÇÏ°Ô ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ ±×·¡
spam	[Web¹ß½Å] Æù °íÀå³ª¼­ ¼ö¸®¸Ã°å¾î Áö±Ý ÄÄÇ»ÅÍ¾Û ¹®ÀÚÁß ¸Þ½ÃÁöº¸¸é ÀÌ ¹øÈ£ È¸½Å Á»
spam	[Web¹ß½Å]  ½Ã°£µÇ¸é ¿©±â·Î ¹®ÀÚÁà
spam	 ³ª Æù °íÀå³ª¼­ AS¸Ã±â°í ¹®ÀÚÄ³½½½ÎÀÌÆ®·Î¹®ÀÚÇÏ°í ÀÖ¾î ºÎÅ¹ÇÒ°Ô ÀÖÀ¸´Ï ¹®ÀÚÁà¡¦
spam	 ³ª Æù°íÀå³ª¼­ ¸ÅÀå¿¡ ¼ö¸®¸Â±â°í Áö±Ý Àü¿¡ ³»°¡ ¹®ÀÚ³ª¶ó ³» ¸íÀÇ·Î °¡ÀÔÇÑ°Å·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ¾¾¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ ºÎÅ¹ÇÒ°ÅÀÖ¾î¼­ ¹®ÀÚ Çß¾î ¹®ÀÚÁà 
spam	Æù ¼ö¸® ¸Ã°å¾î Áö±Ý ¹®ÀÚ³ª¶ó·Î ¹®ÀÚÇÏ´Â°Å¾ß
spam	Áö±Ý Àá±ñ ÆíÀÇÁ¡ °¬´Ù ¿Ã ¼ö ÀÖ¾î?
spam	 ³ª Æù ¶³¾î¶ß·È¾î ¾×Á¤³ª°¡¼­ ¼ö¸® ¸Ã°å´Âµ¥ ºÎÅ¹ÇÒ°ÅÀÖ´Âµ¥ ¹®ÀÚÁà~
spam	 ¹Ùºü? ÈÞ´ëÆù °íÀå³ª¼­ ¼¾ÅÍ¿¡ ¼ö¸®¸Ã±â°í ÇÇ¾¾ ¹®ÀÚ³ª¶ó·Î º¸³»´Â°Å¾ß ÅëÈ­´Â ¾È µÇ°í ¹®ÀÚ¸¸ °¡´ÉÇØ È®ÀÎÇÏ´Â ´ë·Î ¹®ÀÚÁà
spam	"[Web¹ß½Å] (ÁÖ)À¯´Ï½º ÁÖ¹®¹øÈ£ (7392) 3¿ùÇÕ»ê±Ý¾×928,000¿ø °áÁ¦¿Ï·á"
spam	 ³ª ÈÞ´ëÆù °íÀå³ª¼­ ¼ö¸®¼¾ÅÍ¿¡ ¸Ã±â°í ÀÓ½Ã¹øÈ£·Î ¹®ÀÚ ÇÏ´Â°Å¾ß. ÅëÈ­´Â ¾ÈµÇ´Ï±î Áö±Ý ÀÌ ¹øÈ£·Î Ä«ÅåÃß°¡ÇÏ°í ÅåÁà~
spam	 ³ª Æù°íÀå³ª¼­ ¸ÅÀå¿¡¼ö¸® ¸Ã±â°í Àü¿¡ ÀÎÅÍ³Ý ¹®ÀÚ³ª¶ó °¡ÀÔÇÑ°Å·Î ¹®ÀÚÇÏ°íÀÖ¾î ÄÄÇ»ÅÍ¶ó ¹®ÀÚ¸¸°¡´ÉÇØ ºÎÅ¹ÇÒ°Å ÀÖ¾î¼­ ¹®ÀÚÇß¾î ¹®ÀÚÁà      
spam	"[Web¹ß½Å]°í°´´Ô ½ÂÀÎ¹øÈ£[0563] ACEÄ§´ë 416,000¿ø ÁÖ¹® ¿Ï·á"
spam	 ³ªÆù°íÀå³ª¼­ ¼ö¸®¸Ã±â°í Àü¿¡ ½ÅÃ»ÇÞ´ø ¹®ÀÚ³ª¶ó »çÀÌÆ®¿¡¼­ ¹®ÀÚÇÏ°íÀÖ¾î
spam	[±¹Á¦¹ß½Å] [¼¼Á¾ÆäÀÌ] ¼Ò¾×°áÁ¦464.000¿ø ÀÍ¿ù ÇÕ»ê¿ä±ÝÃ»±¸
spam	 ³ª Æù ¶³±É´Âµ¥ °íÀå³ª¼­ ¼ö¸®¸Ã°ä¾î !!  Áö±Ý ¹¹ÇØ? ¹Ùºü? ¹Ù»ÚÁö ¾ÊÀ¸¸é Áö±Ý ¿©±â ÀÌ ¹øÈ£·Î ¹®ÀÚÁà...                              
spam	[Web¹ß½Å] ¼­ºÎ°æÂû¼­ »çÀÌ¹ö¼ö»çÆÀÀÔ´Ï´Ù. ¹®ÀÇ ¹Ù¶ø´Ï´Ù. 
spam	[Web¹ß½Å] 112½Å°í°¡872¹øÀ¸·Î Á¢¼öµÇ¾ú½À´Ï´Ù.±¤ÁÖ°æÂûÃ» 112Á¾ÇÕ»óÈ²½Ç(2020-07-31 14:13:23)
spam	[Web¹ß½Å] ±ä±Þ±¸Á¶¸¦ À§ÇØ ±ÍÇÏÀÇ ÈÞ´ëÀüÈ­ À§Ä¡¸¦ Á¶È¸ÇÏ¿´½À´Ï´Ù.(14:11:32) - ±¤ÁÖÃ» 112
spam	 ³» Æù ¾×Á¤³ª°¡¼­ ¼ö¸®¼¾ÅÍ¿¡ ¸Ã°Ü ³µ¾î ÅëÈ­°¡ ¾È µÅ¼­ ¹®ÀÚ Çß¾î È®ÀÎ ÇÏ¸é ´äÀåÁà~
spam	" ³ª ÈÞ´ëÆù ¾×Á¤³ª°¡¼­ ¼ö¸®¼¾Å×¿¡ ¸Ã±â°í ÀÎÅÍ³ÝÀ¸·Î ¹®ÀÚÇÏ´Â°Å¾ß, ÀüÈ­´Â ¾ÈµÇ´Ï±ñ Ä«Åå ¿¬¶ôÃ³ Ãß°¡ÇÏ°í Åå º¸³»Áà~"
spam	 ³ª Æù °íÀå³ª¼­ ¸ÅÀå¿¡ ¼ö¸®¸Ã±â°í Àü¿¡ ÀÎÅÍ³Ý ¹®ÀÚ³ª¶ó °¡ÀÔÇÑ°É·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ¾¾¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ È®ÀÎµÇ´Â´ë·Î ¹®ÀÚÁà ºÎÅ¹ÇÒ°ÔÀÖ¾î~
spam	Áö±Ý ½Ã°£ÀÖ¾î? ºÎÅ¹ÇÒ °Å ÀÖ´Âµ¥ Àá±ñ ÆíÀÇÁ¡ÀÌ³ª ÀÌ¸¶Æ® ´Ù³à ¿Ã¼öÀÖ¾î?
spam	"[±¹Á¦¹ß½Å] ÇØ¿Ü½ÂÀÎ¹øÈ£[GX58] »óÇ°¸í:LG ³ëÆ®ºÏ±×·¥ 497,500¿ø °áÁ¦¿Ï·á"
spam	 ³ª Æù °íÀå³ª¼­ pc¹®ÀÚ¾ÛÀ¸·Î ¹®ÀÚÇÏ°í ÀÖ¾î ¹®ÀÚÈ®ÀÎÇÏ¸é ´äÀåÁà¿ä
spam	 ³ª ÇÚµåÆù °íÀå³ª¼­ ¼¾ÅÍ¿¡ ¸Ã°å¾î~ ÅëÈ­´Â ¾ÈµÇ´Ï±î KKSS 58 Ä«ÅåÃß°¡ÇÏ°í ¸» ³²°ÜÁà ±ÞÇÏ°Ô ºÎÅ¹ÇÒ°Ô ÀÖ¾î¼­ ±×·¡~~
spam	 ³­µ¥ Æù °íÀå³ª¼­ ÀÌ ¹øÈ£·Î ¹®ÀÚÇß¾î. È®ÀÎÇÏ¸é ¿©±â·Î ´äº¯ Á» Áà ¤Ð¤Ð
spam	 ³ª Æù ¾×Á¤±úÁ®¼­ ¼ö¸®¸Ã±â°í ÀÓ½Ã ÀÌ ¹øÈ£ »ç¿ëÁßÀÌ¾ß È®ÀÎÇÏ¸é ¹®ÀÚÁà~
spam	 ¹Ùºü? ³ª ÈÞ´ëÆù ¾×Á¤³ª°¡¼­ °¡±î¿î ¼¾ÅÍ¿¡ ¼ö¸®º¸³»°í Áö±Ý ÄÄÀ¸·Î ¹®ÀÚ³ª¶ó¿¡¼­ º¸³»´Â°Å¾ß ÀüÈ­´Â ¾ÈµÇ´Ï±ñ ¹®ÀÚÁà
spam	³ª ÆùÀÌ °íÀå³ª¼­ ÅëÈ­°¡ ¾ÈµÇ´Ï±ñ Áö±Ý ÀÌ ¹øÈ£·Î Ä«ÅåÃß°¡ÇÏ°í Ä«ÅåÀ¸·Î ¸» ³²°ÜÁà ±ÞÇÏ°Ô ºÎÅ¹ÇÒ°Å ÀÖ¾î
spam	 ³ª ÈÞ´ëÆù °íÀå³ª¼­ °¡±î¿î ¼¾ÅÍ¿¡ ¼ö¸®¸Ã±â°í ±ÞÇÑ´ë·Î Àü¿¡ °¡ÀÔÇß´ø ¹®ÀÚ³ª¶ó¿¡¼­ º¸³»´Â°Å¾ß. ÀüÈ­´Â ¾ÈµÇ´Ï±ñ ¹®ÀÚÁà~
spam	 Çö±ÝÀÖ¾î?? 15¸¸±Ç ´Ù¼¸Àå¸¸ ±¸¸ÅÇØÁà. Ä«µå°áÁ¦´Â ¾ÈµÈ´Ù°í ÇÏ´øµ¥
spam	"[±¹Á¦¹ß½Å] [¸ðºô¸®¾ð½º] ÀÎÁõ¹øÈ£5398 426,000¿ø ±¸¸Å¿Ï·á º»ÀÎ¾Æ´Ò °æ¿ì ¼ÒºñÀÚº¸È£¼¾ÅÍ"
spam	 ³ª¾ß ÇÚµåÆù ¾×Á¤ÀÌ ±úÁ®¼­ ¼ö¸®¸Ã°å¾î ÀÌ ¹øÈ£·Î Ä«Ä«¿ÀÅå Ãß°¡ÇÏ°í ÅåÀ¸·Î ¸»ÇØÁà ÀÌ°Å ÀÓ½ÃÆùÀÌ¶ó ±×·¡
spam	"[ÇØ¿ÜÁ÷±¸] 920,600¿ø °áÁ¦¿Ï·á(PayPal) Àü±â½ºÄíÅÍ Ãâ°íÁßÀÔ´Ï´Ù "
spam	 ³­µ¥ ¾È ¹Ù»Ú¸é ¿©±â·Î ¹®ÀÚÁ»Áà~ Æù°íÀå³µ¾î ¤Ð¤Ð
spam	 ³ª Áö±Ý Æù °íÀå³ª¼­ ¼ö¸®ÁßÀÌ¾ß. ÅëÈ­´Â ¾ÈµÇ´Ï±î ¿©±â¿¡ ¹®ÀÚÇØÁà. ºÎÅ¹ÇÒ °Å ÀÖ¾î.
spam	¾ð´Ï ¹Ùºü?
spam	ÆùÀÌ °íÀå³ª¼­ AS¸Ã°å¾î Áö±Ý pc¹öÀüÀÌ¾ß
spam	¾ð´Ï ³ª Áö±Ý ±ÞÇÏ°Ô ¼Û±ÝÇØ¾ß ÇÏ´Âµ¥ °©ÀÚ±â °øÀÎÀÎÁõÀÌ ¾ÈµÅ¼­ ¸øÇÏ°í ÀÖ¾î
spam	¾ð´Ï ³ª ´ë½Å ¸ÕÀú 90¸¸ ¿ø ¼Û±ÝÇØ Áà ÀÌµû°¡ ¿ÀÈÄ¿¡ °»½ÅµÇ´Â ´ë·Î º¸³»ÁÙ°Ô
spam	³ª Áö±Ý Æù °íÀå ¶§¹®¿¡ ÄÄÇ»ÅÍ·Î ¹®ÀÚ³ª¶ó °¡ÀÔÇÑ °Å¶ó ¹øÈ£´Â ·£´ýÀÌ¾ß 
spam	 ³ª Æù °íÀå ³ª¼­ ¼ö¸®¼¾ÅÍ¿¡ ¸Ã±â°í ÀÓ½Ã¹øÈ£ Ä«Åå ¾ÆÀÌµð fac135 Ãß°¡ÇÏ°í Åå Áà ±ÞÇØ~
spam	 ³ª Æù ¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã°å¾î~ ÅëÈ­´Â ¾È µÇ´Ï±ñ Ä«Åå Ãß°¡ÇÏ°í ¸» ³²°ÜÁà~ ÀÓ½Ã Ä«ÅåÀÌ¾ß
spam	"¿äÃ»ÇÏ½Å °áÁ¦±Ý¾× KRW 959,000 ½ÂÀÎ¹øÈ£ 8*50 ½ÂÀÎ µÇ¾ú½À´Ï´Ù"
spam	¹æ±Ý ¼ö½ÅÇÑ ¹®ÀÚ¸Þ½ÃÁö´Â ÇØ¿Ü¿¡¼­ ¹ß¼ÛµÇ¾ú½À´Ï´Ù.
spam	 ³­µ¥ ÇÚµåÆù¾×Á¤³ª°¡¼­ ¼ö¸®¸Ã±â°í ÄÄÇ»ÅÍ·Î ¹®ÀÚÇÏ°íÀÖ¾î ºÎÅ¹ ÀÕÀ¸´Ï±î ¹®ÀÚ È®ÀÎÇÏ¸é ´äÀåÁà~
spam	[FW]Á¦¸ñ¾øÀ½ ¾È³çÇÏ¼¼¿ä! ¹ýÀÎÀü¹®±â¾÷ Á¦ÀÌ¾Öµå ÆÀÀåÀÔ´Ï´Ù ¼·¿ÜÂ÷ ¿¬¶ôµå·È½À´Ï´Ù Àá½Ã ¸»¾¸ ³ª´² º¼ ¼ö ÀÖÀ»±î¿ä?
spam	"ÀÏ»ó,Á¦Ç°¸®ºä,°Ç°­µî ¿ø°í µå¸®¸é ¿î¿µÀÚ´ÔÀÌ ¼±ÅÃÇØ¼­ ¿Ã¸®°í ÇÏ·ç¿¡ 2~3°ÇÁ¤µµ µü1ºÐÅõÀÚÇØ¼­ °Ç´ç ¸¸¿ÀÃµ¿ø~ÀÌ¸¸¿ø Á¦¾ÈÀÔ´Ï´Ù"
spam	ÁÖÁ¦´Â ´Ù¾çÇØ¼­ ¼±ÅÃÇÏ½Ç ¼ö°¡ ÀÖ°í ±×´ë·Î ¿Ã¸®±â¶§¹®¿¡ ¾öÃ» °£´ÜÇØ¿ä
spam	´Ùµé ¿ä»õ ¿ùÆò±Õ200Á¤µµ °¡½Ã´õ¶ó±¸¿ä ¿ä»õ ¾ÈÇÏ´Â ºí·Î°Å´ÔµéÀÌ ¾øÀ¸½Ã´õ¶ó±¸¿ä º»¾÷±îÁöÇØ¼­500Á¤µµ °¡Á®°¡½Ã´Âµ¥ ¾î¶°½Å°Å°°¾Æ¿ä?
spam	 Æù¶³¾î¶ß·Á ¾×Á¤³ª°¬¾î ÀÓ½ÃÆù¹ÞÀº°Çµ¥ ¹®ÀÚ¸¸°¡´ÉÇØ. ºÎÅ¹ÇÒ°ÅÀÖ´Âµ¥ ¹®ÀÚÁà
spam	¤Ð Àü¿¡ ÀÌ¸¶Æ® »óÇ°±Ç ½ÅÃ»ÇÑ °Å ÀÖ´Âµ¥ ³»°¡ Æù ÀÎÁõÀÌ ¾ÈµÅ ÀÎÁõ Áö±Ý ´Ù½Ã ÇÏ°í ¹Þ¾Æ¾ß µÅ¼­  ´ë½Å ÀÎÁõ Á» ÇØÁà
spam	[Web¹ß½Å]  ³ª¾ß. Æù °íÀå³ª¼­ ÅëÈ­ ¾ÈµÅ ½Ã°£³ª¸é ÀÌ ¹øÈ£·Î ¹®ÀÚÇØÁà..
spam	~³ª¾ß Æù °íÀå¶«¿¡ ±ÞÇÏ°Ô ºÎÅ¹ÇÒ°Å ÀÖ¾î ÀÌ ¹øÈ£·Î ¹®ÀÚÁà~
spam	[±¹Á¦¹ß½Å] ¹øÈ£º¯°æÇß¾î Ä«ÅåÁà 4¿ùÃÊÂë ¹äÀÌ³ª °°ÀÌ¸ÔÀÚ Ä«ÅåÇØ ¤»¤»
spam	" ³­µ¥ Æù ¼ö¸® ¸Ã°å¾î, ÀÌ ¹øÈ£ Ä«ÅåÃß°¡ÇÏ°í ´äº¯Áà~"
spam	"[±¹¿Ü¹ß½Å] [¾ÆÀÌºñ¸ô] ÇØ¿ÜÃ¼Å© xxx´Ô 876,000¿ø °áÁ¦¿Ï·á º»ÀÎ»ç¿ë¾Æ´Ò½Ã¹®ÀÇ"
spam	 ³ª ÈÞ´ëÆù¾×Á¤ÀÌ ±úÁ®¼­ Æù¼ö¸® ¸Ã±â°í ÀÓ½ÃÆùÀ¸·Î ¹®ÀÚÇÏ°í ÀÖ¾î. ¹®ÀÚ¸¦ È®ÀÎÇÏ¸é  ¿©±â·Î ¹®ÀÚÁà.
spam	³ª Áö±Ý as¼¾ÅÍÁÖº¯ÀÌ¾ß~  ¹¹ÇÏ°í ÀÖ¾î? ¹Ùºü?
spam	[±¹Á¦¹ß½Å] ³ª Æù ¹øÈ£ ¹Ù²å¾î~ ³» ¹øÈ£ ÀúÀåÇÏ°í Ä«Åå Áà ¿À´Ã ÁÖ¸»ÀÎµ¥ ¹äÀÌ³ª ¸Ô°Ô ¿¬¶ôÇØ
